file_name,genre,chroma_stft_mean,chroma_stft_dev,spectral_centroid_mean,spectral_centroid_dev,spectral_rolloff_mean,spectral_rolloff_dev,rms_mean,rms_dev,zero_crossing_rate_mean,zero_crossing_rate_dev
rock.00028.wav,rock,0.44281670451164246,0.282316118478775,2046.8578301908997,594.7405252897545,4095.472012761021,1269.6510471629656,0.13878995180130005,0.02966812066733837,0.10197110039636505,0.03675445185307431
rock.00029.wav,rock,0.41854023933410645,0.28728973865509033,2445.1189674157067,610.0213542518625,5173.572711988834,1104.6006484334582,0.18004454672336578,0.035071179270744324,0.11150145917923433,0.0476299057779746
rock.00030.wav,rock,0.3902108669281006,0.2917780578136444,2944.617225098909,850.8454853486917,6333.584516839473,1089.3137101972598,0.09646939486265182,0.02231290005147457,0.11491716212296983,0.06064580183398671
rock.00031.wav,rock,0.3692198097705841,0.2958207428455353,2639.1039096273103,779.0710362234396,5302.99675536543,1612.5006736548517,0.1261473447084427,0.05552510544657707,0.1324454393851508,0.05608625218334684
rock.00032.wav,rock,0.38331517577171326,0.2950064539909363,2344.5259235128556,523.8021107220442,4728.642093571088,1084.839319705901,0.22182516753673553,0.04933152720332146,0.11589709565839694,0.040828901429376056
rock.00033.wav,rock,0.3234727382659912,0.2949928641319275,1674.1340437310519,489.8611087468301,3431.789715052204,1244.1050101547141,0.1278773546218872,0.037271250039339066,0.07487394564481825,0.026561682334082945
rock.00034.wav,rock,0.42131665349006653,0.2806364893913269,2788.3693356571966,530.819242150116,5832.197276824111,1114.6774386248667,0.19099241495132446,0.027903083711862564,0.13492539898700306,0.038860674471967026
rock.00035.wav,rock,0.45727860927581787,0.28175362944602966,1867.4143288199461,631.1032519234034,4271.110007159948,1713.9997138894864,0.12408982962369919,0.02147594280540943,0.05698049593967518,0.025085006240558923
rock.00036.wav,rock,0.42793378233909607,0.27772265672683716,2850.236430403512,637.6226594294382,5897.606074892241,1304.8646936938062,0.21626079082489014,0.03809292986989021,0.14704748862547892,0.04949067698784796
rock.00037.wav,rock,0.4517733156681061,0.27036041021347046,2626.8195142103973,638.0081308874303,5047.29621338457,1360.0667431938582,0.11334493011236191,0.031353410333395004,0.14627101157675948,0.04933785778448376
rock.00038.wav,rock,0.41147807240486145,0.2909008860588074,2794.963091628599,580.9920544756736,5862.422884064193,1252.8743645576649,0.21929600834846497,0.06543529033660889,0.14055017052051083,0.059517006653526716
rock.00039.wav,rock,0.44263648986816406,0.26968005299568176,2559.166384767367,487.0315919102324,5447.017745794664,1360.7118623701372,0.14428338408470154,0.03840642794966698,0.12275949523878577,0.037197212924185506
rock.00040.wav,rock,0.41613200306892395,0.2962851822376251,3010.0558252943074,659.6222728671644,6131.283987093968,1337.3390818728753,0.14285209774971008,0.05610453709959984,0.14475178847641146,0.05886962056048735
rock.00041.wav,rock,0.40218621492385864,0.28280210494995117,2806.872615958848,659.9665777941101,5677.17987556192,1360.9898670324644,0.16064424812793732,0.045283835381269455,0.14835555334010053,0.05751837791739184
rock.00042.wav,rock,0.4445849359035492,0.283448725938797,2794.8199158537072,781.809147370248,5878.15643806192,1655.785782743259,0.11890992522239685,0.04418681189417839,0.13765528325599383,0.06525662228060088
rock.00043.wav,rock,0.4202274978160858,0.29699698090553284,2739.501165243808,639.2518723588494,5326.7365705662705,1409.3463463736132,0.13980498909950256,0.05829405039548874,0.14395686811194897,0.05158246733475849
rock.00044.wav,rock,0.3114742338657379,0.28841978311538696,1651.7562246177304,502.10561752242404,3455.7460280416185,1543.173040262051,0.14430736005306244,0.03513465076684952,0.06890203560034802,0.02261484607695758
rock.00045.wav,rock,0.36128634214401245,0.2874281406402588,1561.4111067130552,300.76656584576176,3243.286755909223,531.3025759282812,0.09696266800165176,0.028596771880984306,0.07895466272718484,0.02850543833305413
rock.00046.wav,rock,0.36140596866607666,0.28644707798957825,2429.0679000761247,665.802253719412,5035.572025449536,1654.421666990965,0.12061557173728943,0.0370001383125782,0.11818445475638051,0.04095842688323773
rock.00047.wav,rock,0.46141502261161804,0.2940312623977661,2997.8538382881115,738.4951293493648,5962.265828922564,1415.9164074394816,0.13890117406845093,0.04445821791887283,0.1562231879592034,0.07175993205279595
rock.00048.wav,rock,0.32166218757629395,0.2858744263648987,1646.6359257324248,343.75578786680154,3184.299435361079,711.4380909146637,0.1455407440662384,0.0240041371434927,0.08525284887374324,0.027925137539404964
rock.00049.wav,rock,0.39640700817108154,0.2787700891494751,2078.0554239577727,1102.9168599802001,4496.092843677494,2578.515092744697,0.10098884999752045,0.04813062772154808,0.09133351761890951,0.054014966375062604
rock.00050.wav,rock,0.3945207893848419,0.2986176908016205,1721.1466519043972,837.154526770206,3811.3186652588456,1984.6835162287152,0.14119698107242584,0.07131482660770416,0.05330347000676721,0.038158472465968415
rock.00051.wav,rock,0.36864855885505676,0.29502198100090027,3031.127685864391,869.8286982189961,6732.748151102088,1313.1808960452404,0.16167403757572174,0.046794261783361435,0.12085810614849188,0.0763216641339398
rock.00052.wav,rock,0.34060147404670715,0.3114437162876129,2186.669241082053,1325.6162170630928,4462.893740483613,2663.9025500222183,0.11331169307231903,0.07459639757871628,0.08856659053557618,0.08178738748750577
rock.00053.wav,rock,0.4091790020465851,0.2737952172756195,3361.7679741880775,551.4949237779396,6920.343484900667,1009.8418328773291,0.19013606011867523,0.04346902295947075,0.18754758193155452,0.059722301733199444
rock.00054.wav,rock,0.3466227352619171,0.29413628578186035,2632.272033619275,979.2246399182592,5309.982972465922,1814.0622071671075,0.06544932723045349,0.025224879384040833,0.13240314433488012,0.08543022941799212
rock.00055.wav,rock,0.4316462278366089,0.27138420939445496,1712.2893709831192,521.862322978224,3618.4024819641822,1629.137117703011,0.14712148904800415,0.047981053590774536,0.06657807364172467,0.0191389263784612
rock.00056.wav,rock,0.48839208483695984,0.2691306173801422,3303.2031125307344,679.1581170649062,6717.260232381091,1118.5054754497626,0.17567987740039825,0.04535205662250519,0.17753347351121423,0.06829552377048889
rock.00057.wav,rock,0.3900989890098572,0.2896362245082855,3488.5019910192823,748.3300324930332,7659.9582185324825,1160.1219471139295,0.12258277088403702,0.03171892091631889,0.17507016446732404,0.06283237087633955
rock.00058.wav,rock,0.3010270595550537,0.2929394245147705,2438.175192954676,1003.0388766503463,5499.360249601218,2049.074385834646,0.08743781596422195,0.014167808927595615,0.09895493462393658,0.06519522182962924
rock.00059.wav,rock,0.339510977268219,0.2879522144794464,2424.519698838249,1069.9173489428895,5644.713534113979,2481.0212118453283,0.05117928981781006,0.01354786567389965,0.08653680575696056,0.05178573058884467
rock.00060.wav,rock,0.4055275321006775,0.28539595007896423,2796.584436106161,792.2423883862747,6203.061330843968,1882.2948040498013,0.10327489674091339,0.024491116404533386,0.13464402673047177,0.051103807059497505
rock.00061.wav,rock,0.29978907108306885,0.29273223876953125,2072.154517807153,894.9983371321937,4688.517743528857,2320.2841790144616,0.08831079304218292,0.02102380245923996,0.06905497752320186,0.0485652065257699
rock.00062.wav,rock,0.3196351230144501,0.30312007665634155,2946.6326071058666,1004.4232933713466,6983.236092481148,1801.2687144094962,0.06045633554458618,0.028136637061834335,0.10852154630703789,0.0671098426476763
rock.00063.wav,rock,0.3296390473842621,0.3060985803604126,1711.1692946901107,1238.5948121819415,3491.7013146207946,2882.4184892484836,0.05307672545313835,0.01911369524896145,0.05584948097931168,0.05294995267389693
rock.00064.wav,rock,0.37428590655326843,0.29111528396606445,2181.338268438534,394.48463918027,4689.725135042054,990.442207419378,0.10706774890422821,0.040641896426677704,0.10636978562451663,0.03836618368624855
rock.00065.wav,rock,0.3952954113483429,0.2842104434967041,2294.2297351535613,425.9841783504985,4730.226875181264,875.5875852640168,0.11465876549482346,0.03603854030370712,0.12909317901682135,0.03764917662288002
rock.00066.wav,rock,0.3602306544780731,0.29512879252433777,2209.486739749316,633.7828708143214,4575.022941288428,1310.4114606223607,0.042990002781152725,0.028770020231604576,0.10714657953886311,0.053090772915212144
rock.00067.wav,rock,0.39295336604118347,0.2908715307712555,2414.1618650276037,691.828851450365,5213.041924213312,1220.362859518605,0.10020051151514053,0.03929410129785538,0.11988569762664346,0.06037563204773181
rock.00068.wav,rock,0.4020199477672577,0.2875930070877075,2467.2607802086277,531.4582959804379,5402.8105627356435,888.5918700043026,0.09118249267339706,0.02357647381722927,0.11827508700696056,0.050484691168564036
rock.00069.wav,rock,0.3114761412143707,0.29698002338409424,2568.395445802274,777.4687762601117,5364.140726961282,1281.221918658944,0.04699748381972313,0.01652003452181816,0.13763375809648104,0.06488279742711028
rock.00070.wav,rock,0.367960125207901,0.2961624264717102,2511.714306230509,626.8318289305766,5129.615334070476,1070.4350114399817,0.05409475043416023,0.025421949103474617,0.13911899410286155,0.06007727117698705
rock.00071.wav,rock,0.4544842839241028,0.280119389295578,2025.0641305486586,467.7961832030673,4570.99275168576,1004.1609265708694,0.16095097362995148,0.05011738836765289,0.09080369658739366,0.03519294137999581
rock.00072.wav,rock,0.4035279452800751,0.2906354069709778,1933.3373461978688,649.9864817623094,4359.765851580626,1333.2022788450513,0.16540022194385529,0.04854452982544899,0.08170157518851508,0.051562069246626215
rock.00073.wav,rock,0.45848676562309265,0.2732481360435486,2223.969176505625,540.8717226801126,4917.48080862094,962.8725275195502,0.16926309466362,0.04648212343454361,0.11002037715100542,0.04937905966430148
rock.00074.wav,rock,0.394351065158844,0.29149141907691956,2140.28308737102,449.72228377176566,4831.456245015226,804.970736133947,0.15379856526851654,0.044356584548950195,0.09114092408642692,0.03194790962817796
rock.00075.wav,rock,0.4085221588611603,0.30101755261421204,2301.7700377608585,641.3796081286456,5092.044640915024,1102.5811449870648,0.1268710196018219,0.04222004488110542,0.11151731982308585,0.05657224961192819
rock.00076.wav,rock,0.34557589888572693,0.30561473965644836,1659.5913676702992,713.2413419068293,3580.332178527407,1368.3738994624475,0.1458146870136261,0.048102062195539474,0.07118068143368136,0.05413838257406436
rock.00077.wav,rock,0.4553977847099304,0.27834242582321167,2187.9366584276518,488.2847974875104,4993.8046059309745,1126.6662061973568,0.12868471443653107,0.043726690113544464,0.10623761359242073,0.04170275652983147
rock.00078.wav,rock,0.3579973876476288,0.30327001214027405,1877.9683471767146,721.7091887690963,4285.490456424014,1482.3992786672957,0.1443539708852768,0.045751407742500305,0.0717101248308198,0.057351497172871614
rock.00079.wav,rock,0.36006948351860046,0.28976330161094666,2148.4009185393675,503.61563924372405,4479.280957710992,989.2895567541069,0.11665952950716019,0.028093095868825912,0.10910574668890177,0.039266982096440875
rock.00080.wav,rock,0.3686046898365021,0.2874051332473755,2606.2611466468375,509.01359664934586,5339.318422817575,939.7217355089886,0.10433216392993927,0.0296552125364542,0.14967274204853054,0.04825837601759552
rock.00081.wav,rock,0.33565226197242737,0.2946949899196625,2553.6435090564128,599.7350658913217,5123.536742314385,1027.1445824191853,0.09362348169088364,0.03830346465110779,0.1361319061774942,0.059560332699679065
rock.00082.wav,rock,0.3826933801174164,0.2933703660964966,2975.773811493968,544.3238019058864,5926.5353669699825,822.1627844997003,0.09327006340026855,0.032120686024427414,0.1837123271945089,0.06420895637021196
rock.00083.wav,rock,0.378739595413208,0.28514325618743896,2116.1456021561394,435.11539039158697,4689.983267020737,907.1709897468187,0.10167808085680008,0.022777264937758446,0.09278892050947408,0.028483616812622386
rock.00084.wav,rock,0.35672423243522644,0.29848214983940125,2581.5076039009978,646.7045130368639,5390.361939892691,1071.6630255537982,0.1068243756890297,0.028042882680892944,0.1392005631283836,0.0643791092844762
rock.00085.wav,rock,0.32182320952415466,0.297708123922348,2255.8673982367045,729.3933192338387,4508.88286687935,1215.0734601960626,0.0629911944270134,0.02961331233382225,0.12097706097737819,0.06104791919235645
rock.00086.wav,rock,0.39104795455932617,0.29551392793655396,2521.225623798723,768.7589556015964,4830.540292832801,1248.426942459468,0.07624123245477676,0.04787713289260864,0.14628158533932714,0.07488976419080252
rock.00087.wav,rock,0.39299440383911133,0.2764013409614563,2334.5190611030093,336.22893667398114,4819.107544228538,840.4039946360267,0.1657380908727646,0.03208690881729126,0.12855316185711524,0.028130930065615643
rock.00088.wav,rock,0.40824466943740845,0.2984512746334076,2590.7815235555627,553.0550728948184,4889.452671838747,973.7968003308698,0.0895201787352562,0.03842678293585777,0.16172267739752513,0.06040726193785343
rock.00089.wav,rock,0.3434000313282013,0.2941955029964447,1609.7586945896003,591.0304087340808,3380.4464318082946,1223.925733616986,0.10520216077566147,0.03720522299408913,0.07325653760634183,0.0420891032892526
rock.00090.wav,rock,0.255673348903656,0.30100780725479126,2495.684155844957,523.0317193685092,5213.03359737529,728.3421237933919,0.15463757514953613,0.03854458034038544,0.12063605713457076,0.04208718227608746
rock.00091.wav,rock,0.4434630274772644,0.2640104293823242,2474.465349821513,508.0552153295752,4754.649491099913,1079.4042379317423,0.1082364171743393,0.01279289647936821,0.15013458889211137,0.042607674515801046
rock.00092.wav,rock,0.4165911376476288,0.27155715227127075,2471.4537522284268,329.6316356249039,4687.268717825551,676.902310944547,0.10686670243740082,0.014720574021339417,0.15093857248163187,0.031197756321853082
rock.00093.wav,rock,0.3434215188026428,0.28613075613975525,1939.722261206454,398.4075573186818,3748.5176528966067,926.202925363264,0.10572244971990585,0.02193734422326088,0.09832088650425368,0.02617571112838807
rock.00094.wav,rock,0.38928163051605225,0.27093032002449036,2628.9166256267,306.38151262691116,5085.982702834976,679.3939668668189,0.10190492123365402,0.019294865429401398,0.14664940122293116,0.031976327415563215
rock.00095.wav,rock,0.35197702050209045,0.2836880087852478,2008.174520929767,531.1266779466021,4253.6236473136605,1105.5365328960715,0.07944595068693161,0.018595855683088303,0.08922745069605569,0.03612101746314424
rock.00096.wav,rock,0.3988693356513977,0.2740749716758728,2006.8272650214387,426.77375451852936,4149.1717911651685,1022.8616747613765,0.0764232873916626,0.02427455224096775,0.09766418032192575,0.029453973462272364
rock.00097.wav,rock,0.4319802522659302,0.2742638885974884,2077.5658221710514,481.36918383761844,4031.530223589762,896.9330262961901,0.08159775286912918,0.01795240119099617,0.12182258434841454,0.041192473799511194
rock.00098.wav,rock,0.36263519525527954,0.3025417923927307,1398.6495042529389,490.3123565424469,3015.5976970345127,1154.520665772543,0.08380239456892014,0.03473913297057152,0.048724275546210366,0.028417206956476974
rock.00099.wav,rock,0.3583180904388428,0.29294538497924805,1609.7851807206855,649.8655324955525,3246.925584124855,1324.1713895896773,0.0544314980506897,0.018345922231674194,0.07630480230085074,0.04659717432841213
hiphop.00000.wav,hiphop,0.46079349517822266,0.29187795519828796,2668.0004395576575,646.9759461623978,5475.470551315981,1250.7024583919294,0.12520438432693481,0.049680113792419434,0.147308750845901,0.05376990088333853
hiphop.00001.wav,hiphop,0.45720741152763367,0.3001229763031006,2808.925771808581,969.1751988652825,5528.454221650232,1441.124684212152,0.28538304567337036,0.08297007530927658,0.09770647537219644,0.07165936104502389
hiphop.00002.wav,hiphop,0.40424495935440063,0.3036940097808838,1490.683575771141,795.9721712640176,3095.0940196309457,1845.8600796011385,0.09347894787788391,0.033537156879901886,0.05871157192575406,0.049811052666069396
hiphop.00003.wav,hiphop,0.46724435687065125,0.3030484914779663,2492.954722767297,703.7237315294674,5125.735027552204,1345.5650152971998,0.26632264256477356,0.11611923575401306,0.10350127489365817,0.04778517781257181
hiphop.00004.wav,hiphop,0.4493425786495209,0.3057953715324402,2372.6884690482993,1035.103714628166,5060.011295044229,2084.1681734288427,0.20046541094779968,0.1240294873714447,0.0998514386359242,0.07825579419844424
hiphop.00005.wav,hiphop,0.49074357748031616,0.28530630469322205,2709.1715224983186,498.04904623137486,5794.946345707656,702.0936978780732,0.26158612966537476,0.0734429806470871,0.12458309164733179,0.05111310731413429
hiphop.00006.wav,hiphop,0.464274525642395,0.2985142469406128,2858.1926146109095,982.7110018497535,6048.0988752537705,1500.9411122924078,0.2705450654029846,0.12672528624534607,0.12817024059841453,0.09665488936159111
hiphop.00007.wav,hiphop,0.432659387588501,0.29760539531707764,2047.1754195666026,705.4364965684734,4553.073396262326,1563.77359394349,0.2638739049434662,0.09720643609762192,0.07863669458139985,0.05050011279780793
hiphop.00008.wav,hiphop,0.4536116123199463,0.29669931530952454,3070.837758466109,945.5696801747408,5754.494566596578,1256.1802342892179,0.14181587100028992,0.08861150592565536,0.17704972387374324,0.10082143296644414
hiphop.00009.wav,hiphop,0.5605886578559875,0.2747044265270233,2200.1104645288874,990.9673047766861,4792.170223227233,1843.0773502802526,0.21565283834934235,0.09988116472959518,0.09830917983855375,0.08603044540078515
hiphop.00010.wav,hiphop,0.427253395318985,0.2950747609138489,2284.341189135125,491.07031366702466,4663.012638667344,810.6923513964464,0.17160548269748688,0.07665371149778366,0.12542634921210363,0.04901950362332947
hiphop.00011.wav,hiphop,0.4440467953681946,0.29190951585769653,2095.4936844516546,656.0109279180518,4581.942543684745,1310.6285147415322,0.20370934903621674,0.08127894997596741,0.09415142534319412,0.05849937726030152
hiphop.00012.wav,hiphop,0.3587992191314697,0.30094578862190247,1976.8724759558752,464.4918588118437,4277.396769866589,1030.66231182108,0.19884692132472992,0.06461892277002335,0.08725355580529776,0.033505757982663226
hiphop.00013.wav,hiphop,0.3403329849243164,0.3098830580711365,1798.6768468891007,696.2170711695189,3626.8209152044665,1698.219802104594,0.1366313397884369,0.03244362771511078,0.09662455288089714,0.03754333209735379
hiphop.00014.wav,hiphop,0.4897945523262024,0.2707590162754059,2436.5700963303734,515.6772914947163,4774.86705381743,942.7011266200498,0.1851305067539215,0.06126569211483002,0.1338294693783836,0.045157043152217656
hiphop.00015.wav,hiphop,0.4238453805446625,0.28724002838134766,2397.144331633838,535.2243005243309,5283.620203288138,976.4268384037222,0.14012908935546875,0.06378909200429916,0.11600965837683681,0.05019355317590363
hiphop.00016.wav,hiphop,0.4674127995967865,0.3016972541809082,2432.633895056764,776.6746126363718,4919.146176225348,1222.3577786291007,0.20773114264011383,0.10588569194078445,0.11039989970030936,0.07459266899776947
hiphop.00017.wav,hiphop,0.48113080859184265,0.2911752760410309,2145.045444983045,483.6414316121165,4956.067376015081,990.6909128241723,0.19137202203273773,0.07137160748243332,0.08037456798627224,0.042379140617856005
hiphop.00018.wav,hiphop,0.46168428659439087,0.3111300468444824,2677.2014312905194,1001.4425947967763,5366.388973227233,1332.9171063377603,0.16548869013786316,0.08454310894012451,0.14572457463263727,0.10307802215489517
hiphop.00019.wav,hiphop,0.43206802010536194,0.3034418225288391,2470.3099575217398,911.2803924485808,5255.716969076276,1903.8706156660471,0.2258465588092804,0.10862859338521957,0.10013617495649652,0.05665931799701098
hiphop.00020.wav,hiphop,0.4902496635913849,0.28711551427841187,2678.1366851461185,683.7100276279999,5267.091429814385,1022.275976484823,0.17585226893424988,0.07527808845043182,0.1080872667730085,0.07583870330118699
hiphop.00021.wav,hiphop,0.43007925152778625,0.29043227434158325,2405.830496426096,722.3579184145223,4987.576131090487,1151.7439314454184,0.24181975424289703,0.0732823833823204,0.11971916086620263,0.06388740174691601
hiphop.00022.wav,hiphop,0.43952953815460205,0.29433169960975647,2025.6497618309727,712.3330583866727,4603.509054161833,1466.266274850379,0.17348304390907288,0.07910357415676117,0.07539659162316319,0.05045244842883275
hiphop.00023.wav,hiphop,0.38104769587516785,0.287305623292923,2240.2899872227676,500.73247804987506,4728.4366050065255,956.9280827004989,0.1904764026403427,0.05567902699112892,0.10665716538573086,0.03604835229931065
hiphop.00024.wav,hiphop,0.4308684468269348,0.29202139377593994,2517.7936351466747,625.2193461689775,4926.498774198811,1245.4378694782163,0.1785447597503662,0.08742047101259232,0.13885955928557617,0.05588510611809847
hiphop.00025.wav,hiphop,0.5073395371437073,0.2808733582496643,2305.154160219727,708.4470628675684,4814.935798379495,1153.861548387494,0.25150632858276367,0.08562212437391281,0.10742489607501933,0.06770191317713657
hiphop.00026.wav,hiphop,0.4756115674972534,0.3000631034374237,3460.24289862119,1021.5392730197423,7021.890286786841,1316.2349203926283,0.16455323994159698,0.07931177318096161,0.17268506904625383,0.10812749230518369
hiphop.00027.wav,hiphop,0.4280005097389221,0.31044310331344604,2639.343177690068,1040.7884656622593,5633.429340662317,1806.7192533767247,0.13499675691127777,0.042364783585071564,0.10254357665639445,0.08603673052101674
hiphop.00028.wav,hiphop,0.37452632188796997,0.30432963371276855,2774.064292349821,928.2718610215107,5745.168508011891,1753.2504346348576,0.15451379120349884,0.03539543226361275,0.11452140129543696,0.06611570392085997
hiphop.00029.wav,hiphop,0.4394247531890869,0.3048103153705597,3127.2664007991543,964.83684424865,6389.138429974198,1506.3710521473542,0.1666378378868103,0.055373482406139374,0.11533292717889908,0.0777271730886799
hiphop.00030.wav,hiphop,0.5392330288887024,0.2576696574687958,3725.230349312218,525.4657691764157,7642.421897658062,633.3807981300768,0.1939087212085724,0.029480181634426117,0.172685781008314,0.04801867438059602
hiphop.00031.wav,hiphop,0.47984579205513,0.286488801240921,3084.823804546642,744.9798253617553,6779.025674825852,1469.9677101374848,0.21307457983493805,0.05987829715013504,0.13644361938854488,0.0803616944853105
hiphop.00032.wav,hiphop,0.4753303825855255,0.29700881242752075,2145.890945678912,975.1660857035462,4529.893202670785,2002.021185381441,0.1344866305589676,0.07220633327960968,0.07872191436531008,0.06621472635301993
hiphop.00033.wav,hiphop,0.4997163712978363,0.27997276186943054,2987.6879685185945,914.2033000707454,6169.817589393029,1622.344128595659,0.214060440659523,0.05553431808948517,0.15281550480769232,0.08802436292501786
hiphop.00034.wav,hiphop,0.47114071249961853,0.28594982624053955,3191.9170162946484,507.9133819744733,6355.537277747845,869.3656087086298,0.2274475395679474,0.052990514785051346,0.1693078753591954,0.056913537081424756
hiphop.00035.wav,hiphop,0.5295126438140869,0.2920050024986267,2827.4503871683432,1051.5775187416575,6197.057852909483,1714.6703915513567,0.1919010728597641,0.09200764447450638,0.103432186901341,0.0946060914924631
hiphop.00036.wav,hiphop,0.5177562236785889,0.2818922698497772,2967.147962166956,1204.463308110392,5804.4461891867895,1903.2989455335016,0.08996205031871796,0.06387290358543396,0.12188535748106061,0.10067705266522396
